function_address	enum_name	status	detail
006777D0	Global_sub_006777D0_param_1Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_006777D0_param_1Enum; parameter already uses enum
0067B520	AiPlrClassTy_ExecTech_switch_0Enum	disabled	apply=0
0067C7E0	AiPlrClassTy_GetMessage_switch_0Enum	disabled	apply=0
006829B0	Global_sub_006829B0_switch_0Enum	disabled	apply=0
00682DF0	Global_sub_00682DF0_DAT_007d2d18Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_0Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_1Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_2Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_3Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_4Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_5Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_6Enum	disabled	apply=0
00683C70	Global_sub_00683C70_switch_7Enum	disabled	apply=0
0068CDA0	Global_sub_0068CDA0_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_0068CDA0_param_2Enum; parameter already uses enum
0068EC70	AiTactClassTy_ExecClaim_switch_0Enum	disabled	apply=0
0068FD00	AiTactClassTy_GetAiMess_switch_0Enum	disabled	apply=0
00692C10	Global_sub_00692C10_param_1Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_00692C10_param_1Enum; parameter already uses enum
00693560	Global_sub_00693560_param_1Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_00693560_param_1Enum; parameter already uses enum
00693710	Global_sub_00693710_param_1Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_00693710_param_1Enum; parameter already uses enum
0069ECE0	Global_sub_0069ECE0_switch_0Enum	disabled	apply=0
006A5210	Global_sub_006A5210_switch_0Enum	disabled	apply=0
006A6360	Global_sub_006A6360_switch_0Enum	disabled	apply=0
006AAEF0	Global_sub_006AAEF0_switch_0Enum	disabled	apply=0
006AD020	Global_sub_006AD020_param_3Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_006AD020_param_3Enum; parameter already uses enum
006BEA40	Global_sub_006BEA40_switch_0Enum	disabled	apply=0
006BEA40	Global_sub_006BEA40_switch_1Enum	disabled	apply=0
006BEA40	Global_sub_006BEA40_switch_2Enum	disabled	apply=0
006BEA40	Global_sub_006BEA40_switch_3Enum	disabled	apply=0
006C8EC0	Global_sub_006C8EC0_param_3Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_006C8EC0_param_3Enum; parameter already uses enum
006DC320	Global_sub_006DC320_switch_0Enum	disabled	apply=0
006DC320	Global_sub_006DC320_switch_1Enum	disabled	apply=0
006DC320	Global_sub_006DC320_switch_2Enum	disabled	apply=0
006DC320	Global_sub_006DC320_switch_3Enum	disabled	apply=0
006DC320	Global_sub_006DC320_switch_4Enum	disabled	apply=0
006DC320	Global_sub_006DC320_switch_5Enum	disabled	apply=0
006DCD60	Global_sub_006DCD60_switch_0Enum	disabled	apply=0
006DD050	Global_sub_006DD050_switch_0Enum	disabled	apply=0
006DD050	Global_sub_006DD050_switch_1Enum	disabled	apply=0
006DD530	Global_sub_006DD530_switch_0Enum	disabled	apply=0
006E1C20	Global_sub_006E1C20_switch_0Enum	disabled	apply=0
006E1EE0	Global_sub_006E1EE0_switch_0Enum	disabled	apply=0
006E25D0	Global_sub_006E25D0_switch_0Enum	disabled	apply=0
006E25D0	Global_sub_006E25D0_switch_1Enum	disabled	apply=0
006E29D0	Global_sub_006E29D0_switch_0Enum	disabled	apply=0
006E3DD0	AppClassTy_SendMessage_switch_0Enum	disabled	apply=0
006E5970	SystemClassTy_SendMessage_switch_0Enum	disabled	apply=0
006E68C0	Global_sub_006E68C0_switch_0Enum	disabled	apply=0
006E6AF0	Global_sub_006E6AF0_switch_0Enum	disabled	apply=0
006E6FB0	Global_sub_006E6FB0_switch_0Enum	disabled	apply=0
006E6FB0	Global_sub_006E6FB0_switch_1Enum	disabled	apply=0
006E6FB0	Global_sub_006E6FB0_switch_2Enum	disabled	apply=0
006E6FB0	Global_sub_006E6FB0_switch_3Enum	disabled	apply=0
006F94D0	Global_sub_006F94D0_switch_0Enum	disabled	apply=0
006F94D0	Global_sub_006F94D0_switch_1Enum	disabled	apply=0
006F94D0	Global_sub_006F94D0_switch_2Enum	disabled	apply=0
006F94D0	Global_sub_006F94D0_switch_3Enum	disabled	apply=0
006F9AD0	Global_sub_006F9AD0_switch_0Enum	disabled	apply=0
006F9AD0	Global_sub_006F9AD0_switch_1Enum	disabled	apply=0
006F9AD0	Global_sub_006F9AD0_switch_2Enum	disabled	apply=0
006F9AD0	Global_sub_006F9AD0_switch_3Enum	disabled	apply=0
006FADC0	Global_sub_006FADC0_switch_0Enum	disabled	apply=0
006FADC0	Global_sub_006FADC0_switch_1Enum	disabled	apply=0
006FADC0	Global_sub_006FADC0_switch_2Enum	disabled	apply=0
006FADC0	Global_sub_006FADC0_switch_3Enum	disabled	apply=0
006FB4A0	Global_sub_006FB4A0_switch_0Enum	disabled	apply=0
006FB4A0	Global_sub_006FB4A0_switch_1Enum	disabled	apply=0
006FB4A0	Global_sub_006FB4A0_switch_2Enum	disabled	apply=0
006FB4A0	Global_sub_006FB4A0_switch_3Enum	disabled	apply=0
006FCB30	Global_sub_006FCB30_switch_0Enum	disabled	apply=0
006FCB30	Global_sub_006FCB30_switch_1Enum	disabled	apply=0
006FCB30	Global_sub_006FCB30_switch_2Enum	disabled	apply=0
006FCB30	Global_sub_006FCB30_switch_3Enum	disabled	apply=0
006FD430	Global_sub_006FD430_switch_0Enum	disabled	apply=0
006FD430	Global_sub_006FD430_switch_1Enum	disabled	apply=0
006FD430	Global_sub_006FD430_switch_2Enum	disabled	apply=0
006FD430	Global_sub_006FD430_switch_3Enum	disabled	apply=0
006FED50	Global_sub_006FED50_switch_0Enum	disabled	apply=0
006FED50	Global_sub_006FED50_switch_1Enum	disabled	apply=0
006FED50	Global_sub_006FED50_switch_2Enum	disabled	apply=0
006FED50	Global_sub_006FED50_switch_3Enum	disabled	apply=0
006FF690	Global_sub_006FF690_switch_0Enum	disabled	apply=0
006FF690	Global_sub_006FF690_switch_1Enum	disabled	apply=0
006FF690	Global_sub_006FF690_switch_2Enum	disabled	apply=0
006FF690	Global_sub_006FF690_switch_3Enum	disabled	apply=0
00700920	Global_sub_00700920_switch_0Enum	disabled	apply=0
00700920	Global_sub_00700920_switch_1Enum	disabled	apply=0
00700920	Global_sub_00700920_switch_2Enum	disabled	apply=0
00700920	Global_sub_00700920_switch_3Enum	disabled	apply=0
00701AD0	Global_sub_00701AD0_switch_0Enum	disabled	apply=0
00701AD0	Global_sub_00701AD0_switch_1Enum	disabled	apply=0
00701AD0	Global_sub_00701AD0_switch_2Enum	disabled	apply=0
00701AD0	Global_sub_00701AD0_switch_3Enum	disabled	apply=0
00702A30	Global_sub_00702A30_switch_0Enum	disabled	apply=0
00702A30	Global_sub_00702A30_switch_1Enum	disabled	apply=0
00702A30	Global_sub_00702A30_switch_2Enum	disabled	apply=0
00702A30	Global_sub_00702A30_switch_3Enum	disabled	apply=0
00703650	Global_sub_00703650_switch_0Enum	disabled	apply=0
00703650	Global_sub_00703650_switch_1Enum	disabled	apply=0
00703650	Global_sub_00703650_switch_2Enum	disabled	apply=0
00703650	Global_sub_00703650_switch_3Enum	disabled	apply=0
00704460	Global_sub_00704460_switch_0Enum	disabled	apply=0
00704460	Global_sub_00704460_switch_1Enum	disabled	apply=0
00704460	Global_sub_00704460_switch_2Enum	disabled	apply=0
00704460	Global_sub_00704460_switch_3Enum	disabled	apply=0
00705180	Global_sub_00705180_switch_0Enum	disabled	apply=0
00705180	Global_sub_00705180_switch_1Enum	disabled	apply=0
00705180	Global_sub_00705180_switch_2Enum	disabled	apply=0
00705180	Global_sub_00705180_switch_3Enum	disabled	apply=0
007059A0	Global_sub_007059A0_switch_0Enum	disabled	apply=0
007059A0	Global_sub_007059A0_switch_1Enum	disabled	apply=0
007059A0	Global_sub_007059A0_switch_2Enum	disabled	apply=0
007059A0	Global_sub_007059A0_switch_3Enum	disabled	apply=0
00706340	Global_sub_00706340_switch_0Enum	disabled	apply=0
00706340	Global_sub_00706340_switch_1Enum	disabled	apply=0
00706340	Global_sub_00706340_switch_2Enum	disabled	apply=0
00706340	Global_sub_00706340_switch_3Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_0Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_1Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_2Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_3Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_4Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_5Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_6Enum	disabled	apply=0
00707810	Global_sub_00707810_switch_7Enum	disabled	apply=0
00709A10	Global_sub_00709A10_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_00709A10_param_2Enum; parameter already uses enum
00709AF0	Global_mfRLoad_param_2Enum	applied	created /SubmarineTitans/Recovered/Enums/Global_mfRLoad_param_2Enum; parameter param_2 -> /SubmarineTitans/Recovered/Enums/Global_mfRLoad_param_2Enum
0070B900	Global_imgGetDibFromFile_switch_0Enum	disabled	apply=0
00713480	ccFntTy_CreateTypeSSpr_param_4Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/ccFntTy_CreateTypeSSpr_param_4Enum; parameter already uses enum
007140E0	Global_sub_007140E0_switch_0Enum	disabled	apply=0
007140E0	Global_sub_007140E0_switch_1Enum	disabled	apply=0
00715AB0	SpriteClassTy_CloseSprite_switch_0Enum	disabled	apply=0
00715C60	SpriteClassTy_SetImagesReg_switch_0Enum	disabled	apply=0
00715C60	SpriteClassTy_SetImagesReg_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/SpriteClassTy_SetImagesReg_param_2Enum; parameter already uses enum
00716040	SpriteClassTy_SetImages_switch_0Enum	disabled	apply=0
00716040	SpriteClassTy_SetImages_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/SpriteClassTy_SetImages_param_2Enum; parameter already uses enum
00716480	SpriteClassTy_SetImagesPtr_switch_0Enum	disabled	apply=0
00716480	SpriteClassTy_SetImagesPtr_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/SpriteClassTy_SetImagesPtr_param_2Enum; parameter already uses enum
00717970	Global_sub_00717970_switch_0Enum	disabled	apply=0
00719410	Global_sub_00719410_param_2Enum	unchanged	used equivalent /SubmarineTitans/Recovered/Enums/Global_sub_00719410_param_2Enum; parameter already uses enum
0071B760	Global_sub_0071B760_switch_0Enum	disabled	apply=0
0071CA50	InputClassTy_GetMessage_switch_0Enum	disabled	apply=0
0071CFD0	ButtonClassTy_GetMessage_switch_0Enum	disabled	apply=0
0071CFD0	ButtonClassTy_GetMessage_switch_1Enum	disabled	apply=0
0071CFD0	ButtonClassTy_GetMessage_switch_2Enum	disabled	apply=0
0071E0E0	RadioClassTy_GetMessage_switch_0Enum	disabled	apply=0
0071E8B0	ViewerClassTy_GetMessage_switch_0Enum	disabled	apply=0
0071F3A0	ListClassTy_GetMessage_switch_0Enum	disabled	apply=0
0071F3A0	ListClassTy_GetMessage_switch_1Enum	disabled	apply=0
00722410	EditorClassTy_GetMessage_switch_0Enum	disabled	apply=0
00722410	EditorClassTy_GetMessage_switch_1Enum	disabled	apply=0
00723420	TabClassTy_GetMessage_switch_0Enum	disabled	apply=0
00723420	TabClassTy_GetMessage_switch_1Enum	disabled	apply=0
007244B0	SliderClassTy_GetMessage_switch_0Enum	disabled	apply=0
00725020	TrackbarClassTy_GetMessage_switch_0Enum	disabled	apply=0
00725020	TrackbarClassTy_GetMessage_switch_1Enum	disabled	apply=0
0072B780	ControlClassTy_GetMessage_switch_0Enum	disabled	apply=0
0074FAA3	Global_sub_0074FAA3_switch_0Enum	disabled	apply=0
007550C0	Global_sub_007550C0_switch_0Enum	disabled	apply=0
007575B0	Global_sub_007575B0_switch_0Enum	disabled	apply=0
