apply	family_id	canonical_type	member_type	length	named_fields	evidence
0	EXACT_A37677F93D02	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5A10_DB2339A4	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5D00_C5C8A2E6	1184	2	exact offset/type/length fingerprint
0	EXACT_A37677F93D02	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5A10_DB2339A4	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5E00_04F0C4FF	1184	2	exact offset/type/length fingerprint
0	EXACT_A37677F93D02	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5A10_DB2339A4	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5F90_8AFC020B	1184	2	exact offset/type/length fingerprint
0	EXACT_A37677F93D02	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5A10_DB2339A4	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C6100_D1CCA835	1184	2	exact offset/type/length fingerprint
0	EXACT_A37677F93D02	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5A10_DB2339A4	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C6290_2B502C58	1184	2	exact offset/type/length fingerprint
1	EXACT_A433E41FD438	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	16	4	exact offset/type/length fingerprint
1	EXACT_A433E41FD438	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_018D	16	4	exact offset/type/length fingerprint
1	EXACT_A433E41FD438	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0191	16	4	exact offset/type/length fingerprint
1	EXACT_A54422CD3109	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EF320_444F9AB1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EF320_444F9AB1	28	3	exact offset/type/length fingerprint
1	EXACT_A54422CD3109	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EF320_444F9AB1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EFFE0_E46DC6EE	28	3	exact offset/type/length fingerprint
1	EXACT_A54422CD3109	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EF320_444F9AB1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004F0E60_091DB1BE	28	3	exact offset/type/length fingerprint
1	EXACT_A54422CD3109	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EF320_444F9AB1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0053C820_7DA0C7AE	28	3	exact offset/type/length fingerprint
0	EXACT_A9AE4D434184	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CE700_6E2936C3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CE700_6E2936C3	4	2	exact offset/type/length fingerprint
0	EXACT_A9AE4D434184	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CE700_6E2936C3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CE700_F21E5976	4	2	exact offset/type/length fingerprint
0	EXACT_A9AE4D434184	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CE700_6E2936C3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D8A60_D503343B	4	2	exact offset/type/length fingerprint
0	EXACT_A9EE2F8865B3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00621640_E6E15AC5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00621640_E6E15AC5	272	1	exact offset/type/length fingerprint
0	EXACT_A9EE2F8865B3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00621640_E6E15AC5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00621780_F78B7EC0	272	1	exact offset/type/length fingerprint
0	EXACT_AA54A22A6BFF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00412960_B35D15BC	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00412960_B35D15BC	12	2	exact offset/type/length fingerprint
0	EXACT_AA54A22A6BFF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00412960_B35D15BC	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004F2560_E9671A44	12	2	exact offset/type/length fingerprint
0	EXACT_AA54A22A6BFF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00412960_B35D15BC	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00515650_BBDC7053	12	2	exact offset/type/length fingerprint
0	EXACT_AA54A22A6BFF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00412960_B35D15BC	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00683780_11EA4E23	12	2	exact offset/type/length fingerprint
0	EXACT_AB57A892B2FA	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0071C830_6B4541B2	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0071C830_6B4541B2	116	2	exact offset/type/length fingerprint
0	EXACT_AB57A892B2FA	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0071C830_6B4541B2	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0071C870_66664424	116	2	exact offset/type/length fingerprint
1	EXACT_AC1FBC25C74C	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	16	3	exact offset/type/length fingerprint
1	EXACT_AC1FBC25C74C	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_StartSystemTy_02F0	16	3	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	24	2	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005776D0_202C27C7	24	2	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0064EF90_4909407D	24	2	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00651770_8F77396F	24	2	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00694BE0_C065E5E3	24	2	exact offset/type/length fingerprint
0	EXACT_AFECD81B94B8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00423EC0_64CE1121	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E5150_51076593	24	2	exact offset/type/length fingerprint
0	EXACT_B1D243976683	/SubmarineTitans/Recovered/PointerShapes/AnonShape_007098A0_B7562D88	/SubmarineTitans/Recovered/PointerShapes/AnonShape_007098A0_B7562D88	8	1	exact offset/type/length fingerprint
0	EXACT_B1D243976683	/SubmarineTitans/Recovered/PointerShapes/AnonShape_007098A0_B7562D88	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00709990_0FAEF1E0	8	1	exact offset/type/length fingerprint
1	EXACT_B76418974A31	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005E9970_7C1AA6F1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005E9970_7C1AA6F1	6756	6	exact offset/type/length fingerprint
1	EXACT_B76418974A31	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005E9970_7C1AA6F1	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005E9A40_265F7E5B	6756	6	exact offset/type/length fingerprint
1	EXACT_B7F72DEE7920	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006028A0_0211_79D9690B	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006028A0_0211_79D9690B	92	4	exact offset/type/length fingerprint
1	EXACT_B7F72DEE7920	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006028A0_0211_79D9690B	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006226C0_0211_7A284649	92	4	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0049B7D0_41C6F9A6	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005A2A60_B397ABCA	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005D0150_383DDE8F	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005DF640_DD656F0B	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005DF7C0_BF27E5E8	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006315D0_2C2F0A18	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00676C40_253791B9	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00676CE0_44EEE27F	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BB50_2A71CB71	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BBA0_56C30601	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BC10_0DEA2337	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BC80_D4009586	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BD00_6519094F	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067BD50_1A5F3A84	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B0CD0_C8D121FA	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A28_2C89E502	32	3	exact offset/type/length fingerprint
1	EXACT_B98DB3AE6FB6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00413AF0_B6B4EE9A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A30_5E88A82B	32	3	exact offset/type/length fingerprint
0	EXACT_BACF0DA23F67	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005F19A0_983A7F63	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005F19A0_983A7F63	64	1	exact offset/type/length fingerprint
0	EXACT_BACF0DA23F67	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005F19A0_983A7F63	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005F2110_A0A984A0	64	1	exact offset/type/length fingerprint
1	EXACT_BB850A64FF93	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006ECFC0_0064_4836A151	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006ECFC0_0064_4836A151	140	8	exact offset/type/length fingerprint
1	EXACT_BB850A64FF93	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006ECFC0_0064_4836A151	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006ECFC0_0064_60428B19	140	8	exact offset/type/length fingerprint
0	EXACT_BBC2AC981B29	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_D6D32C07	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_D6D32C07	4	2	exact offset/type/length fingerprint
0	EXACT_BBC2AC981B29	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_D6D32C07	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D8A60_CD460E10	4	2	exact offset/type/length fingerprint
1	EXACT_BCD3C239A094	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747822_A1E67AF6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747822_A1E67AF6	20	4	exact offset/type/length fingerprint
1	EXACT_BCD3C239A094	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747822_A1E67AF6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0074784F_2D85CB12	20	4	exact offset/type/length fingerprint
1	EXACT_BEDF2FCE50F0	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A180_7E367FD8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A180_7E367FD8	412	4	exact offset/type/length fingerprint
1	EXACT_BEDF2FCE50F0	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A180_7E367FD8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A490_EF74CB12	412	4	exact offset/type/length fingerprint
1	EXACT_BEDF2FCE50F0	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A180_7E367FD8	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075A590_EA8FABF2	412	4	exact offset/type/length fingerprint
1	EXACT_BF854AB71414	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E3450_BC2FF034	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E3450_BC2FF034	32	4	exact offset/type/length fingerprint
1	EXACT_BF854AB71414	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E3450_BC2FF034	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E3680_4519C52B	32	4	exact offset/type/length fingerprint
1	EXACT_BF854AB71414	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E3450_BC2FF034	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006E4540_86065AE3	32	4	exact offset/type/length fingerprint
1	EXACT_C0A10156F004	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005BB9F0_E38C41BB	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005BB9F0_E38C41BB	6776	7	exact offset/type/length fingerprint
1	EXACT_C0A10156F004	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005BB9F0_E38C41BB	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005BBA40_15493F88	6776	7	exact offset/type/length fingerprint
0	EXACT_C51A57AA0E0D	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006E1DD0_0280_387F2D84	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006E1DD0_0280_387F2D84	4	2	exact offset/type/length fingerprint
0	EXACT_C51A57AA0E0D	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006E1DD0_0280_387F2D84	/SubmarineTitans/Recovered/PointerShapes/AnonNested_006E68C0_0280_223685B4	4	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00581BF0_F07EE3A2	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00593040_4F5768CD	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005EAF10_89B39713	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005F5F20_58E29B9E	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_005FB640_4C6A297D	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0060EA30_DCEB68AD	24	2	exact offset/type/length fingerprint
0	EXACT_C66885888E68	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D55B0_31219D03	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00621B50_242D543A	24	2	exact offset/type/length fingerprint
1	EXACT_C96C11C1C727	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075BE40_B9FD5FDF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075BE40_B9FD5FDF	432	4	exact offset/type/length fingerprint
1	EXACT_C96C11C1C727	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075BE40_B9FD5FDF	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0075C3B0_6803BA0D	432	4	exact offset/type/length fingerprint
0	EXACT_C9957A4BBE09	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	32	2	exact offset/type/length fingerprint
0	EXACT_C9957A4BBE09	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01B3	32	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C9F	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AE8	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AEC	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF4	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF8	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AFC	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1B00	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1EA2	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_OptPanelTy_01E9	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CCC	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CD0	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_WaitTy_1AF0	24	2	exact offset/type/length fingerprint
0	EXACT_CB08EFCF6A85	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B5570_4D68B99C	24	2	exact offset/type/length fingerprint
1	EXACT_CF862BECCC36	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D9C80_80F657D3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D9C80_80F657D3	1540	9	exact offset/type/length fingerprint
1	EXACT_CF862BECCC36	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D9C80_80F657D3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EAA20_6BF53BE2	1540	9	exact offset/type/length fingerprint
1	EXACT_CF862BECCC36	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004D9C80_80F657D3	/SubmarineTitans/Recovered/PointerShapes/AnonShape_004ECEA0_52E8E272	1540	9	exact offset/type/length fingerprint
0	EXACT_D1D7A3F1D05C	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B150_65656894	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B150_65656894	1704	1	exact offset/type/length fingerprint
0	EXACT_D1D7A3F1D05C	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B150_65656894	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B1A0_AE772F89	1704	1	exact offset/type/length fingerprint
0	EXACT_D1D7A3F1D05C	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B150_65656894	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067B2E0_7593A12C	1704	1	exact offset/type/length fingerprint
1	EXACT_D1F2746530DA	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00604A90_035626E6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00604A90_035626E6	228	7	exact offset/type/length fingerprint
1	EXACT_D1F2746530DA	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00604A90_035626E6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00604FC0_D9906037	228	7	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E190_567BCC9F	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E220_E1AFD972	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E290_92F33649	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E300_3FC239E7	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E3C0_79C2A353	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E480_52C88F58	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E610_ED31936B	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068F8F0_4A296DC7	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068FA00_58986AC8	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068FC70_839D2F9C	172	1	exact offset/type/length fingerprint
0	EXACT_D3DE5AA1B58D	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068E140_7EDE9974	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00690180_04D8789E	172	1	exact offset/type/length fingerprint
